url,people,rate
https://leetcode.cn/problems/median-of-two-sorted-arrays,7506,0.419
https://leetcode.cn/problems/regular-expression-matching,2337,0.307
https://leetcode.cn/problems/merge-k-sorted-lists,4723,0.589
https://leetcode.cn/problems/reverse-nodes-in-k-group,4335,0.678
https://leetcode.cn/problems/substring-with-concatenation-of-all-words,1442,0.392
https://leetcode.cn/problems/longest-valid-parentheses,2489,0.376
https://leetcode.cn/problems/sudoku-solver,1725,0.676
https://leetcode.cn/problems/first-missing-positive,2467,0.439
https://leetcode.cn/problems/trapping-rain-water,5131,0.632
https://leetcode.cn/problems/wildcard-matching,955,0.339
https://leetcode.cn/problems/n-queens,3284,0.739
https://leetcode.cn/problems/n-queens-ii,1007,0.823
https://leetcode.cn/problems/permutation-sequence,1503,0.536
https://leetcode.cn/problems/valid-number,966,0.276
https://leetcode.cn/problems/text-justification,933,0.534
https://leetcode.cn/problems/minimum-window-substring,3820,0.455
https://leetcode.cn/problems/largest-rectangle-in-histogram,2149,0.454
https://leetcode.cn/problems/maximal-rectangle,1258,0.55
https://leetcode.cn/problems/scramble-string,467,0.471
https://leetcode.cn/problems/distinct-subsequences,1372,0.517
https://leetcode.cn/problems/best-time-to-buy-and-sell-stock-iii,1669,0.602
https://leetcode.cn/problems/binary-tree-maximum-path-sum,2135,0.454
https://leetcode.cn/problems/word-ladder-ii,511,0.372
https://leetcode.cn/problems/word-ladder,1088,0.485
https://leetcode.cn/problems/palindrome-partitioning-ii,652,0.498
https://leetcode.cn/problems/candy,1810,0.494
https://leetcode.cn/problems/word-break-ii,1054,0.583
https://leetcode.cn/problems/max-points-on-a-line,836,0.4
https://leetcode.cn/problems/find-minimum-in-rotated-sorted-array-ii,1363,0.523
https://leetcode.cn/problems/read-n-characters-given-read4-ii-call-multiple-times,107,0.599
https://leetcode.cn/problems/dungeon-game,1472,0.486
https://leetcode.cn/problems/department-top-three-salaries,1147,0.537
https://leetcode.cn/problems/best-time-to-buy-and-sell-stock-iv,1557,0.486
https://leetcode.cn/problems/word-search-ii,786,0.434
https://leetcode.cn/problems/shortest-palindrome,506,0.403
https://leetcode.cn/problems/the-skyline-problem,456,0.552
https://leetcode.cn/problems/contains-duplicate-iii,658,0.304
https://leetcode.cn/problems/basic-calculator,1109,0.426
https://leetcode.cn/problems/number-of-digit-one,671,0.494
https://leetcode.cn/problems/sliding-window-maximum,3733,0.491
https://leetcode.cn/problems/strobogrammatic-number-iii,88,0.49
https://leetcode.cn/problems/trips-and-users,710,0.409
https://leetcode.cn/problems/paint-house-ii,278,0.642
https://leetcode.cn/problems/alien-dictionary,195,0.37
https://leetcode.cn/problems/closest-binary-search-tree-value-ii,140,0.663
https://leetcode.cn/problems/integer-to-english-words,454,0.366
https://leetcode.cn/problems/expression-add-operators,224,0.468
https://leetcode.cn/problems/find-median-from-data-stream,864,0.539
https://leetcode.cn/problems/best-meeting-point,69,0.612
https://leetcode.cn/problems/serialize-and-deserialize-binary-tree,1427,0.591
https://leetcode.cn/problems/remove-invalid-parentheses,614,0.553
https://leetcode.cn/problems/smallest-rectangle-enclosing-black-pixels,67,0.673
https://leetcode.cn/problems/number-of-islands-ii,136,0.421
https://leetcode.cn/problems/range-sum-query-2d-mutable,86,0.641
https://leetcode.cn/problems/burst-balloons,693,0.7
https://leetcode.cn/problems/count-of-smaller-numbers-after-self,851,0.436
https://leetcode.cn/problems/shortest-distance-from-all-buildings,99,0.475
https://leetcode.cn/problems/create-maximum-number,313,0.421
https://leetcode.cn/problems/count-of-range-sum,368,0.405
https://leetcode.cn/problems/longest-increasing-path-in-a-matrix,887,0.52
https://leetcode.cn/problems/patching-array,206,0.53
https://leetcode.cn/problems/reconstruct-itinerary,666,0.466
https://leetcode.cn/problems/self-crossing,172,0.425
https://leetcode.cn/problems/palindrome-pairs,256,0.38
https://leetcode.cn/problems/data-stream-as-disjoint-intervals,425,0.669
https://leetcode.cn/problems/russian-doll-envelopes,864,0.364
https://leetcode.cn/problems/rearrange-string-k-distance-apart,96,0.372
https://leetcode.cn/problems/max-sum-of-rectangle-no-larger-than-k,272,0.482
https://leetcode.cn/problems/insert-delete-getrandom-o1-duplicates-allowed,246,0.421
https://leetcode.cn/problems/perfect-rectangle,334,0.461
https://leetcode.cn/problems/frog-jump,587,0.461
https://leetcode.cn/problems/trapping-rain-water-ii,321,0.572
https://leetcode.cn/problems/split-array-largest-sum,653,0.605
https://leetcode.cn/problems/minimum-unique-word-abbreviation,36,0.498
https://leetcode.cn/problems/strong-password-checker,167,0.388
https://leetcode.cn/problems/word-squares,50,0.626
https://leetcode.cn/problems/serialize-and-deserialize-n-ary-tree,89,0.695
https://leetcode.cn/problems/encode-n-ary-tree-to-binary-tree,51,0.747
https://leetcode.cn/problems/all-oone-data-structure,320,0.466
https://leetcode.cn/problems/k-th-smallest-in-lexicographical-order,310,0.424
https://leetcode.cn/problems/arithmetic-slices-ii-subsequence,219,0.544
https://leetcode.cn/problems/poor-pigs,253,0.667
https://leetcode.cn/problems/lfu-cache,749,0.472
https://leetcode.cn/problems/optimal-account-balancing,46,0.549
https://leetcode.cn/problems/count-the-repetitions,266,0.417
https://leetcode.cn/problems/encode-string-with-shortest-length,46,0.592
https://leetcode.cn/problems/concatenated-words,272,0.52
https://leetcode.cn/problems/largest-palindrome-product,179,0.623
https://leetcode.cn/problems/sliding-window-median,537,0.429
https://leetcode.cn/problems/smallest-good-base,152,0.588
https://leetcode.cn/problems/zuma-game,188,0.472
https://leetcode.cn/problems/robot-room-cleaner,40,0.739
https://leetcode.cn/problems/reverse-pairs,424,0.369
https://leetcode.cn/problems/the-maze-iii,97,0.442
https://leetcode.cn/problems/ipo,452,0.452
https://leetcode.cn/problems/freedom-trail,404,0.532
https://leetcode.cn/problems/super-washing-machines,218,0.512
https://leetcode.cn/problems/word-abbreviation,43,0.603
https://leetcode.cn/problems/remove-boxes,150,0.608
https://leetcode.cn/problems/split-array-with-equal-sum,54,0.392
https://leetcode.cn/problems/student-attendance-record-ii,354,0.58
https://leetcode.cn/problems/find-the-closest-palindrome,263,0.305
https://leetcode.cn/problems/maximum-vacation-days,42,0.541
https://leetcode.cn/problems/median-employee-salary,280,0.571
https://leetcode.cn/problems/find-median-given-frequency-of-numbers,159,0.467
https://leetcode.cn/problems/find-cumulative-salary-of-an-employee,199,0.447
https://leetcode.cn/problems/erect-the-fence,140,0.603
https://leetcode.cn/problems/design-in-memory-file-system,58,0.439
https://leetcode.cn/problems/tag-validator,196,0.52
https://leetcode.cn/problems/non-negative-integers-without-consecutive-ones,332,0.502
https://leetcode.cn/problems/human-traffic-of-stadium,645,0.481
https://leetcode.cn/problems/average-salary-departments-vs-company,160,0.423
https://leetcode.cn/problems/students-report-by-geography,95,0.616
https://leetcode.cn/problems/k-inverse-pairs-array,220,0.508
https://leetcode.cn/problems/course-schedule-iii,338,0.485
https://leetcode.cn/problems/design-excel-sum-formula,49,0.338
https://leetcode.cn/problems/smallest-range-covering-elements-from-k-lists,326,0.611
https://leetcode.cn/problems/decode-ways-ii,330,0.371
https://leetcode.cn/problems/design-search-autocomplete-system,99,0.56
https://leetcode.cn/problems/maximum-average-subarray-ii,41,0.45
https://leetcode.cn/problems/coin-path,37,0.342
https://leetcode.cn/problems/remove-9,40,0.642
https://leetcode.cn/problems/strange-printer,246,0.654
https://leetcode.cn/problems/kth-smallest-number-in-multiplication-table,281,0.586
https://leetcode.cn/problems/cut-off-trees-for-golf-event,219,0.52
https://leetcode.cn/problems/24-game,368,0.538
https://leetcode.cn/problems/k-empty-slots,77,0.467
https://leetcode.cn/problems/redundant-connection-ii,390,0.423
https://leetcode.cn/problems/maximum-sum-of-3-non-overlapping-subarrays,351,0.586
https://leetcode.cn/problems/stickers-to-spell-word,214,0.583
https://leetcode.cn/problems/falling-squares,245,0.547
https://leetcode.cn/problems/random-pick-with-blacklist,452,0.435
https://leetcode.cn/problems/number-of-distinct-islands-ii,47,0.56
https://leetcode.cn/problems/range-module,253,0.557
https://leetcode.cn/problems/max-stack,112,0.434
https://leetcode.cn/problems/find-k-th-smallest-pair-distance,288,0.471
https://leetcode.cn/problems/number-of-atoms,484,0.553
https://leetcode.cn/problems/minimum-window-subsequence,83,0.426
https://leetcode.cn/problems/count-different-palindromic-subsequences,130,0.63
https://leetcode.cn/problems/my-calendar-iii,251,0.709
https://leetcode.cn/problems/parse-lisp-expression,159,0.662
https://leetcode.cn/problems/cherry-pickup,149,0.507
https://leetcode.cn/problems/prefix-and-suffix-search,259,0.438
https://leetcode.cn/problems/contain-virus,142,0.689
https://leetcode.cn/problems/cracking-the-safe,153,0.748
https://leetcode.cn/problems/set-intersection-size-at-least-two,201,0.56
https://leetcode.cn/problems/employee-free-time,81,0.703
https://leetcode.cn/problems/special-binary-string,153,0.751
https://leetcode.cn/problems/couples-holding-hands,690,0.673
https://leetcode.cn/problems/max-chunks-to-make-sorted-ii,398,0.588
https://leetcode.cn/problems/basic-calculator-iv,44,0.574
https://leetcode.cn/problems/basic-calculator-iii,216,0.534
https://leetcode.cn/problems/sliding-puzzle,530,0.701
https://leetcode.cn/problems/minimize-max-distance-to-gas-station,40,0.638
https://leetcode.cn/problems/swim-in-rising-water,453,0.591
https://leetcode.cn/problems/reaching-points,268,0.377
https://leetcode.cn/problems/transform-to-chessboard,149,0.594
https://leetcode.cn/problems/preimage-size-of-factorial-zeroes-function,293,0.486
https://leetcode.cn/problems/smallest-rotation-with-highest-score,233,0.617
https://leetcode.cn/problems/minimum-swaps-to-make-sequences-increasing,323,0.508
https://leetcode.cn/problems/bricks-falling-when-hit,158,0.47
https://leetcode.cn/problems/split-array-with-same-average,193,0.428
https://leetcode.cn/problems/chalkboard-xor-game,157,0.726
https://leetcode.cn/problems/bus-routes,422,0.445
https://leetcode.cn/problems/race-car,73,0.453
https://leetcode.cn/problems/making-a-large-island,601,0.473
https://leetcode.cn/problems/count-unique-characters-of-all-substrings-of-a-given-string,382,0.685
https://leetcode.cn/problems/consecutive-numbers-sum,385,0.461
https://leetcode.cn/problems/sum-of-distances-in-tree,245,0.606
https://leetcode.cn/problems/similar-string-groups,348,0.592
https://leetcode.cn/problems/guess-the-word,71,0.364
https://leetcode.cn/problems/shortest-path-visiting-all-nodes,241,0.672
https://leetcode.cn/problems/rectangle-area-ii,185,0.627
https://leetcode.cn/problems/k-similar-strings,251,0.467
https://leetcode.cn/problems/minimum-cost-to-hire-k-workers,223,0.635
https://leetcode.cn/problems/shortest-subarray-with-sum-at-least-k,396,0.269
https://leetcode.cn/problems/shortest-path-to-get-all-keys,253,0.593
https://leetcode.cn/problems/minimum-number-of-refueling-stops,379,0.434
https://leetcode.cn/problems/nth-magical-number,226,0.401
https://leetcode.cn/problems/profitable-schemes,242,0.546
https://leetcode.cn/problems/reachable-nodes-in-subdivided-graph,148,0.638
https://leetcode.cn/problems/super-egg-drop,477,0.308
https://leetcode.cn/problems/sum-of-subsequence-widths,203,0.465
https://leetcode.cn/problems/maximum-frequency-stack,328,0.639
https://leetcode.cn/problems/orderly-queue,284,0.637
https://leetcode.cn/problems/numbers-at-most-n-given-digit-set,416,0.471
https://leetcode.cn/problems/valid-permutations-for-di-sequence,68,0.572
https://leetcode.cn/problems/super-palindromes,85,0.322
https://leetcode.cn/problems/cat-and-mouse,142,0.529
https://leetcode.cn/problems/number-of-music-playlists,43,0.534
https://leetcode.cn/problems/minimize-malware-spread,157,0.361
https://leetcode.cn/problems/three-equal-parts,369,0.438
https://leetcode.cn/problems/minimize-malware-spread-ii,84,0.438
https://leetcode.cn/problems/stamping-the-sequence,44,0.434
https://leetcode.cn/problems/distinct-subsequences-ii,287,0.532
https://leetcode.cn/problems/find-the-shortest-superstring,81,0.481
https://leetcode.cn/problems/largest-component-size-by-common-factor,187,0.511
https://leetcode.cn/problems/tallest-billboard,84,0.473
https://leetcode.cn/problems/delete-columns-to-make-sorted-iii,64,0.589
https://leetcode.cn/problems/least-operators-to-express-number,42,0.466
https://leetcode.cn/problems/binary-tree-cameras,666,0.524
https://leetcode.cn/problems/equal-rational-numbers,55,0.416
https://leetcode.cn/problems/odd-even-jump,95,0.484
https://leetcode.cn/problems/unique-paths-iii,431,0.781
https://leetcode.cn/problems/triples-with-bitwise-and-equal-to-zero,152,0.674
https://leetcode.cn/problems/vertical-order-traversal-of-a-binary-tree,519,0.539
https://leetcode.cn/problems/subarrays-with-k-different-integers,342,0.477
https://leetcode.cn/problems/minimum-number-of-k-consecutive-bit-flips,291,0.541
https://leetcode.cn/problems/number-of-squareful-arrays,146,0.511
https://leetcode.cn/problems/minimum-cost-to-merge-stones,110,0.536
https://leetcode.cn/problems/grid-illumination,284,0.448
https://leetcode.cn/problems/numbers-with-repeated-digits,200,0.536
https://leetcode.cn/problems/recover-a-tree-from-preorder-traversal,548,0.728
https://leetcode.cn/problems/stream-of-characters,265,0.568
https://leetcode.cn/problems/escape-a-large-maze,220,0.467
https://leetcode.cn/problems/longest-duplicate-substring,245,0.355
https://leetcode.cn/problems/number-of-valid-subarrays,62,0.742
https://leetcode.cn/problems/digit-count-in-range,55,0.495
https://leetcode.cn/problems/number-of-submatrices-that-sum-to-target,223,0.676
https://leetcode.cn/problems/confusing-number-ii,53,0.499
https://leetcode.cn/problems/shortest-common-supersequence,176,0.582
https://leetcode.cn/problems/find-in-mountain-array,481,0.378
https://leetcode.cn/problems/brace-expansion-ii,157,0.733
https://leetcode.cn/problems/game-play-analysis-v,182,0.518
https://leetcode.cn/problems/parsing-a-boolean-expression,576,0.685
https://leetcode.cn/problems/divide-array-into-increasing-sequences,29,0.614
https://leetcode.cn/problems/smallest-sufficient-team,155,0.606
https://leetcode.cn/problems/user-purchase-platform,117,0.429
https://leetcode.cn/problems/longest-chunked-palindrome-decomposition,368,0.588
https://leetcode.cn/problems/string-transforms-into-another-string,35,0.379
https://leetcode.cn/problems/online-majority-element-in-subarray,128,0.462
https://leetcode.cn/problems/market-analysis-ii,139,0.506
https://leetcode.cn/problems/last-substring-in-lexicographical-order,241,0.351
https://leetcode.cn/problems/optimize-water-distribution-in-a-village,59,0.625
https://leetcode.cn/problems/dinner-plate-stacks,161,0.396
https://leetcode.cn/problems/number-of-valid-words-for-each-puzzle,202,0.47
https://leetcode.cn/problems/maximum-number-of-ones,31,0.635
https://leetcode.cn/problems/make-array-strictly-increasing,125,0.594
https://leetcode.cn/problems/critical-connections-in-a-network,122,0.557
https://leetcode.cn/problems/tournament-winners,110,0.508
https://leetcode.cn/problems/minimum-time-to-build-blocks,32,0.473
https://leetcode.cn/problems/sort-items-by-groups-respecting-dependencies,179,0.607
https://leetcode.cn/problems/design-skiplist,265,0.679
https://leetcode.cn/problems/minimum-moves-to-reach-target-with-rotations,183,0.642
https://leetcode.cn/problems/valid-palindrome-iii,58,0.578
https://leetcode.cn/problems/count-vowels-permutation,382,0.609
https://leetcode.cn/problems/dice-roll-simulation,191,0.619
https://leetcode.cn/problems/maximum-equal-frequency,303,0.436
https://leetcode.cn/problems/report-contiguous-dates,159,0.522
https://leetcode.cn/problems/divide-chocolate,104,0.594
https://leetcode.cn/problems/maximum-profit-in-job-scheduling,394,0.578
https://leetcode.cn/problems/tiling-a-rectangle-with-the-fewest-squares,122,0.635
https://leetcode.cn/problems/palindrome-removal,62,0.503
https://leetcode.cn/problems/check-if-it-is-a-good-array,154,0.709
https://leetcode.cn/problems/maximum-score-words-formed-by-letters,249,0.798
https://leetcode.cn/problems/handshakes-that-dont-cross,76,0.536
https://leetcode.cn/problems/minimum-moves-to-move-a-box-to-their-target-location,160,0.54
https://leetcode.cn/problems/number-of-ways-to-stay-in-the-same-place-after-some-steps,352,0.491
https://leetcode.cn/problems/number-of-ships-in-a-rectangle,38,0.65
https://leetcode.cn/problems/palindrome-partitioning-iii,102,0.628
https://leetcode.cn/problems/minimum-number-of-flips-to-convert-binary-matrix-to-zero-matrix,108,0.689
https://leetcode.cn/problems/minimum-falling-path-sum-ii,340,0.614
https://leetcode.cn/problems/shortest-path-in-a-grid-with-obstacles-elimination,206,0.387
https://leetcode.cn/problems/maximum-candies-you-can-get-from-boxes,129,0.594
https://leetcode.cn/problems/number-of-paths-with-max-score,157,0.377
https://leetcode.cn/problems/verbal-arithmetic-puzzle,75,0.351
https://leetcode.cn/problems/minimum-insertion-steps-to-make-a-string-palindrome,290,0.697
https://leetcode.cn/problems/distinct-echo-substrings,95,0.496
https://leetcode.cn/problems/minimum-distance-to-type-a-word-using-two-fingers,82,0.614
https://leetcode.cn/problems/minimum-number-of-taps-to-open-to-water-a-garden,265,0.54
https://leetcode.cn/problems/reverse-subarray-to-maximize-array-value,85,0.573
https://leetcode.cn/problems/minimum-difficulty-of-a-job-schedule,182,0.668
https://leetcode.cn/problems/number-of-transactions-per-visit,90,0.447
https://leetcode.cn/problems/jump-game-v,138,0.598
https://leetcode.cn/problems/jump-game-iv,323,0.454
https://leetcode.cn/problems/maximum-students-taking-exam,205,0.639
https://leetcode.cn/problems/construct-target-array-with-multiple-sums,97,0.291
https://leetcode.cn/problems/count-all-valid-pickup-and-delivery-options,128,0.589
https://leetcode.cn/problems/largest-multiple-of-three,141,0.36
https://leetcode.cn/problems/minimum-cost-to-make-at-least-one-valid-path-in-a-grid,160,0.606
https://leetcode.cn/problems/get-the-second-most-recent-activity,90,0.617
https://leetcode.cn/problems/maximum-sum-bst-in-binary-tree,417,0.481
https://leetcode.cn/problems/frog-position-after-t-seconds,279,0.424
https://leetcode.cn/problems/maximum-performance-of-a-team,135,0.359
https://leetcode.cn/problems/total-sales-amount-by-year,111,0.573
https://leetcode.cn/problems/pizza-with-3n-slices,119,0.644
https://leetcode.cn/problems/longest-happy-prefix,239,0.449
https://leetcode.cn/problems/find-all-good-strings,73,0.449
https://leetcode.cn/problems/reducing-dishes,442,0.796
https://leetcode.cn/problems/stone-game-iii,133,0.592
https://leetcode.cn/problems/number-of-ways-to-paint-n-3-grid,169,0.579
https://leetcode.cn/problems/find-the-quiet-students-in-all-exams,147,0.518
https://leetcode.cn/problems/restore-the-array,89,0.423
https://leetcode.cn/problems/build-array-where-you-can-find-the-maximum-exactly-k-comparisons,72,0.639
https://leetcode.cn/problems/constrained-subsequence-sum,122,0.486
https://leetcode.cn/problems/number-of-ways-to-wear-different-hats-to-each-other,76,0.521
https://leetcode.cn/problems/find-the-kth-smallest-sum-of-a-matrix-with-sorted-rows,142,0.664
https://leetcode.cn/problems/number-of-ways-of-cutting-a-pizza,165,0.617
https://leetcode.cn/problems/form-largest-integer-with-digits-that-add-up-to-target,238,0.623
https://leetcode.cn/problems/maximum-number-of-darts-inside-of-a-circular-dartboard,43,0.383
https://leetcode.cn/problems/max-dot-product-of-two-subsequences,136,0.483
https://leetcode.cn/problems/cherry-pickup-ii,118,0.625
https://leetcode.cn/problems/probability-of-a-two-boxes-having-the-same-number-of-distinct-balls,74,0.62
https://leetcode.cn/problems/paint-house-iii,198,0.662
https://leetcode.cn/problems/allocate-mailboxes,101,0.629
https://leetcode.cn/problems/sales-by-day-of-the-week,74,0.567
https://leetcode.cn/problems/kth-ancestor-of-a-tree-node,164,0.461
https://leetcode.cn/problems/find-critical-and-pseudo-critical-edges-in-minimum-spanning-tree,156,0.661
https://leetcode.cn/problems/parallel-courses-ii,107,0.515
https://leetcode.cn/problems/max-value-of-equation,175,0.483
https://leetcode.cn/problems/minimum-possible-integer-after-at-most-k-adjacent-swaps-on-digits,103,0.409
https://leetcode.cn/problems/stone-game-iv,110,0.609
https://leetcode.cn/problems/best-position-for-a-service-centre,75,0.351
https://leetcode.cn/problems/move-sub-tree-of-n-ary-tree,19,0.534
https://leetcode.cn/problems/maximum-number-of-non-overlapping-substrings,90,0.363
https://leetcode.cn/problems/find-a-value-of-a-mysterious-function-closest-to-target,79,0.442
https://leetcode.cn/problems/minimum-number-of-increments-on-subarrays-to-form-a-target-array,100,0.659
https://leetcode.cn/problems/string-compression-ii,51,0.39
https://leetcode.cn/problems/get-the-maximum-score,135,0.405
https://leetcode.cn/problems/find-longest-awesome-substring,82,0.451
https://leetcode.cn/problems/minimum-cost-to-cut-a-stick,120,0.575
https://leetcode.cn/problems/the-most-similar-path-in-a-graph,25,0.674
https://leetcode.cn/problems/minimum-number-of-days-to-eat-n-oranges,153,0.33
https://leetcode.cn/problems/stone-game-v,81,0.398
https://leetcode.cn/problems/minimum-number-of-days-to-disconnect-island,86,0.448
https://leetcode.cn/problems/number-of-ways-to-reorder-array-to-get-same-bst,67,0.493
https://leetcode.cn/problems/count-all-possible-routes,130,0.567
https://leetcode.cn/problems/remove-max-number-of-edges-to-keep-graph-fully-traversable,332,0.621
https://leetcode.cn/problems/check-if-string-is-transformable-with-substring-sort-operations,54,0.438
https://leetcode.cn/problems/strange-printer-ii,71,0.644
https://leetcode.cn/problems/minimum-cost-to-connect-two-groups-of-points,92,0.656
https://leetcode.cn/problems/build-binary-expression-tree-from-infix-expression,34,0.664
https://leetcode.cn/problems/maximum-number-of-achievable-transfer-requests,264,0.62
https://leetcode.cn/problems/find-servers-that-handled-most-number-of-requests,205,0.484
https://leetcode.cn/problems/maximum-number-of-visible-points,163,0.444
https://leetcode.cn/problems/minimum-one-bit-operations-to-make-integers-zero,76,0.608
https://leetcode.cn/problems/count-subtrees-with-max-distance-between-cities,104,0.789
https://leetcode.cn/problems/fancy-sequence,120,0.18
https://leetcode.cn/problems/graph-connectivity-with-threshold,67,0.428
https://leetcode.cn/problems/rank-transform-of-a-matrix,98,0.572
https://leetcode.cn/problems/hopper-company-queries-i,63,0.491
https://leetcode.cn/problems/number-of-ways-to-form-a-target-string-given-a-dictionary,67,0.474
https://leetcode.cn/problems/kth-smallest-instructions,81,0.489
https://leetcode.cn/problems/hopper-company-queries-ii,41,0.408
https://leetcode.cn/problems/create-sorted-array-through-instructions,102,0.499
https://leetcode.cn/problems/hopper-company-queries-iii,40,0.637
https://leetcode.cn/problems/distribute-repeating-integers,66,0.402
https://leetcode.cn/problems/maximize-grid-happiness,72,0.645
https://leetcode.cn/problems/minimum-initial-energy-to-finish-tasks,132,0.657
https://leetcode.cn/problems/minimum-number-of-removals-to-make-mountain-array,171,0.517
https://leetcode.cn/problems/minimize-deviation-in-array,76,0.457
https://leetcode.cn/problems/minimum-incompatibility,115,0.587
https://leetcode.cn/problems/delivering-boxes-from-storage-to-ports,100,0.584
https://leetcode.cn/problems/maximum-height-by-stacking-cuboids,178,0.65
https://leetcode.cn/problems/count-ways-to-distribute-candies,25,0.652
https://leetcode.cn/problems/checking-existence-of-edge-length-limited-paths,167,0.648
https://leetcode.cn/problems/minimum-adjacent-swaps-for-k-consecutive-ones,88,0.563
https://leetcode.cn/problems/maximum-xor-with-an-element-from-array,179,0.512
https://leetcode.cn/problems/minimum-operations-to-make-a-subsequence,204,0.5
https://leetcode.cn/problems/sum-of-special-evenly-spaced-elements-in-array,17,0.592
https://leetcode.cn/problems/number-of-ways-to-reconstruct-a-tree,96,0.689
https://leetcode.cn/problems/find-minimum-time-to-finish-all-jobs,231,0.508
https://leetcode.cn/problems/checking-existence-of-edge-length-limited-paths-ii,22,0.565
https://leetcode.cn/problems/cat-and-mouse-ii,88,0.637
https://leetcode.cn/problems/count-ways-to-make-array-with-product,51,0.527
https://leetcode.cn/problems/building-boxes,135,0.64
https://leetcode.cn/problems/palindrome-partitioning-iv,113,0.51
https://leetcode.cn/problems/maximum-number-of-events-that-can-be-attended-ii,100,0.549
https://leetcode.cn/problems/closest-subsequence-sum,94,0.465
https://leetcode.cn/problems/minimum-degree-of-a-connected-trio-in-a-graph,129,0.558
https://leetcode.cn/problems/tree-of-coprimes,50,0.405
https://leetcode.cn/problems/find-the-subtasks-that-did-not-execute,79,0.775
https://leetcode.cn/problems/maximum-score-from-performing-multiplication-operations,147,0.408
https://leetcode.cn/problems/maximize-palindrome-length-from-subsequences,71,0.399
https://leetcode.cn/problems/car-fleet-ii,71,0.496
